id|name|types|speed|hp|base_experience|attack|defense|weight
1|bulbasaur|grass,poison|45|45|64|49|49|69
2|ivysaur|grass,poison|60|60|142|62|63|130
3|venusaur|grass,poison|80|80|236|82|83|1000
4|charmander|fire|65|39|62|52|43|85
5|charmeleon|fire|80|58|142|64|58|190
6|charizard|fire,flying|100|78|240|84|78|905
7|squirtle|water|43|44|63|48|65|90
8|wartortle|water|58|59|142|63|80|225
9|blastoise|water|78|79|239|83|100|855
10|caterpie|bug|45|45|39|30|35|29
11|metapod|bug|30|50|72|20|55|99
12|butterfree|bug,flying|70|60|178|45|50|320
13|weedle|bug,poison|50|40|39|35|30|32
14|kakuna|bug,poison|35|45|72|25|50|100
15|beedrill|bug,poison|75|65|178|90|40|295
16|pidgey|normal,flying|56|40|50|45|40|18
17|pidgeotto|normal,flying|71|63|122|60|55|300
18|pidgeot|normal,flying|101|83|216|80|75|395
19|rattata|normal|72|30|51|56|35|35
20|raticate|normal|97|55|145|81|60|185
21|spearow|normal,flying|70|40|52|60|30|20
22|fearow|normal,flying|100|65|155|90|65|380
23|ekans|poison|55|35|58|60|44|69
24|arbok|poison|80|60|157|95|69|650
25|pikachu|electric|90|35|112|55|40|60
26|raichu|electric|110|60|218|90|55|300
27|sandshrew|ground|40|50|60|75|85|120
28|sandslash|ground|65|75|158|100|110|295
29|nidoran-f|poison|41|55|55|47|52|70
30|nidorina|poison|56|70|128|62|67|200
31|nidoqueen|poison,ground|76|90|227|92|87|600
32|nidoran-m|poison|50|46|55|57|40|90
33|nidorino|poison|65|61|128|72|57|195
34|nidoking|poison,ground|85|81|227|102|77|620
35|clefairy|fairy|35|70|113|45|48|75
36|clefable|fairy|60|95|217|70|73|400
37|vulpix|fire|65|38|60|41|40|99
38|ninetales|fire|100|73|177|76|75|199
39|jigglypuff|normal,fairy|20|115|95|45|20|55
40|wigglytuff|normal,fairy|45|140|196|70|45|120
41|zubat|poison,flying|55|40|49|45|35|75
42|golbat|poison,flying|90|75|159|80|70|550
43|oddish|grass,poison|30|45|64|50|55|54
44|gloom|grass,poison|40|60|138|65|70|86
45|vileplume|grass,poison|50|75|221|80|85|186
46|paras|bug,grass|25|35|57|70|55|54
47|parasect|bug,grass|30|60|142|95|80|295
48|venonat|bug,poison|45|60|61|55|50|300
49|venomoth|bug,poison|90|70|158|65|60|125
50|diglett|ground|95|10|53|55|25|8
51|dugtrio|ground|120|35|149|100|50|333
52|meowth|normal|90|40|58|45|35|42
53|persian|normal|115|65|154|70|60|320
54|psyduck|water|55|50|64|52|48|196
55|golduck|water|85|80|175|82|78|766
56|mankey|fighting|70|40|61|80|35|280
57|primeape|fighting|95|65|159|105|60|320
58|growlithe|fire|60|55|70|70|45|190
59|arcanine|fire|95|90|194|110|80|1550
60|poliwag|water|90|40|60|50|40|124
61|poliwhirl|water|90|65|135|65|65|200
62|poliwrath|water,fighting|70|90|230|95|95|540
63|abra|psychic|90|25|62|20|15|195
64|kadabra|psychic|105|40|140|35|30|565
65|alakazam|psychic|120|55|225|50|45|480
66|machop|fighting|35|70|61|80|50|195
67|machoke|fighting|45|80|142|100|70|705
68|machamp|fighting|55|90|227|130|80|1300
69|bellsprout|grass,poison|40|50|60|75|35|40
70|weepinbell|grass,poison|55|65|137|90|50|64
71|victreebel|grass,poison|70|80|221|105|65|155
72|tentacool|water,poison|70|40|67|40|35|455
73|tentacruel|water,poison|100|80|180|70|65|550
74|geodude|rock,ground|20|40|60|80|100|200
75|graveler|rock,ground|35|55|137|95|115|1050
76|golem|rock,ground|45|80|223|120|130|3000
77|ponyta|fire|90|50|82|85|55|300
78|rapidash|fire|105|65|175|100|70|950
79|slowpoke|water,psychic|15|90|63|65|65|360
80|slowbro|water,psychic|30|95|172|75|110|785
81|magnemite|electric,steel|45|25|65|35|70|60
82|magneton|electric,steel|70|50|163|60|95|600
83|farfetchd|normal,flying|60|52|132|90|55|150
84|doduo|normal,flying|75|35|62|85|45|392
85|dodrio|normal,flying|110|60|165|110|70|852
86|seel|water|45|65|65|45|55|900
87|dewgong|water,ice|70|90|166|70|80|1200
88|grimer|poison|25|80|65|80|50|300
89|muk|poison|50|105|175|105|75|300
90|shellder|water|40|30|61|65|100|40
91|cloyster|water,ice|70|50|184|95|180|1325
92|gastly|ghost,poison|80|30|62|35|30|1
93|haunter|ghost,poison|95|45|142|50|45|1
94|gengar|ghost,poison|110|60|225|65|60|405
95|onix|rock,ground|70|35|77|45|160|2100
96|drowzee|psychic|42|60|66|48|45|324
97|hypno|psychic|67|85|169|73|70|756
98|krabby|water|50|30|65|105|90|65
99|kingler|water|75|55|166|130|115|600
100|voltorb|electric|100|40|66|30|50|104
101|electrode|electric|150|60|172|50|70|666
102|exeggcute|grass,psychic|40|60|65|40|80|25
103|exeggutor|grass,psychic|55|95|186|95|85|1200
104|cubone|ground|35|50|64|50|95|65
105|marowak|ground|45|60|149|80|110|450
106|hitmonlee|fighting|87|50|159|120|53|498
107|hitmonchan|fighting|76|50|159|105|79|502
108|lickitung|normal|30|90|77|55|75|655
109|koffing|poison|35|40|68|65|95|10
110|weezing|poison|60|65|172|90|120|95
111|rhyhorn|ground,rock|25|80|69|85|95|1150
112|rhydon|ground,rock|40|105|170|130|120|1200
113|chansey|normal|50|250|395|5|5|346
114|tangela|grass|60|65|87|55|115|350
115|kangaskhan|normal|90|105|172|95|80|800
116|horsea|water|60|30|59|40|70|80
117|seadra|water|85|55|154|65|95|250
118|goldeen|water|63|45|64|67|60|150
119|seaking|water|68|80|158|92|65|390
120|staryu|water|85|30|68|45|55|345
121|starmie|water,psychic|115|60|182|75|85|800
122|mr-mime|psychic,fairy|90|40|161|45|65|545
123|scyther|bug,flying|105|70|100|110|80|560
124|jynx|ice,psychic|95|65|159|50|35|406
125|electabuzz|electric|105|65|172|83|57|300
126|magmar|fire|93|65|173|95|57|445
127|pinsir|bug|85|65|175|125|100|550
128|tauros|normal|110|75|172|100|95|884
129|magikarp|water|80|20|40|10|55|100
130|gyarados|water,flying|81|95|189|125|79|2350
131|lapras|water,ice|60|130|187|85|80|2200
132|ditto|normal|48|48|101|48|48|40
133|eevee|normal|55|55|65|55|50|65
134|vaporeon|water|65|130|184|65|60|290
135|jolteon|electric|130|65|184|65|60|245
136|flareon|fire|65|65|184|130|60|250
137|porygon|normal|40|65|79|60|70|365
138|omanyte|rock,water|35|35|71|40|100|75
139|omastar|rock,water|55|70|173|60|125|350
140|kabuto|rock,water|55|30|71|80|90|115
141|kabutops|rock,water|80|60|173|115|105|405
142|aerodactyl|rock,flying|130|80|180|105|65|590
143|snorlax|normal|30|160|189|110|65|4600
144|articuno|ice,flying|85|90|261|85|100|554
145|zapdos|electric,flying|100|90|261|90|85|526
146|moltres|fire,flying|90|90|261|100|90|600
147|dratini|dragon|50|41|60|64|45|33
148|dragonair|dragon|70|61|147|84|65|165
149|dragonite|dragon,flying|80|91|270|134|95|2100
150|mewtwo|psychic|130|106|306|110|90|1220
151|mew|psychic|100|100|270|100|100|40
152|chikorita|grass|45|45|64|49|65|64
153|bayleef|grass|60|60|142|62|80|158
154|meganium|grass|80|80|236|82|100|1005
155|cyndaquil|fire|65|39|62|52|43|79
156|quilava|fire|80|58|142|64|58|190
157|typhlosion|fire|100|78|240|84|78|795
158|totodile|water|43|50|63|65|64|95
159|croconaw|water|58|65|142|80|80|250
160|feraligatr|water|78|85|239|105|100|888
161|sentret|normal|20|35|43|46|34|60
162|furret|normal|90|85|145|76|64|325
163|hoothoot|normal,flying|50|60|52|30|30|212
164|noctowl|normal,flying|70|100|158|50|50|408
165|ledyba|bug,flying|55|40|53|20|30|108
166|ledian|bug,flying|85|55|137|35|50|356
167|spinarak|bug,poison|30|40|50|60|40|85
168|ariados|bug,poison|40|70|140|90|70|335
169|crobat|poison,flying|130|85|241|90|80|750
170|chinchou|water,electric|67|75|66|38|38|120
171|lanturn|water,electric|67|125|161|58|58|225
172|pichu|electric|60|20|41|40|15|20
173|cleffa|fairy|15|50|44|25|28|30
174|igglybuff|normal,fairy|15|90|42|30|15|10
175|togepi|fairy|20|35|49|20|65|15
176|togetic|fairy,flying|40|55|142|40|85|32
177|natu|psychic,flying|70|40|64|50|45|20
178|xatu|psychic,flying|95|65|165|75|70|150
179|mareep|electric|35|55|56|40|40|78
180|flaaffy|electric|45|70|128|55|55|133
181|ampharos|electric|55|90|230|75|85|615
182|bellossom|grass|50|75|221|80|95|58
183|marill|water,fairy|40|70|88|20|50|85
184|azumarill|water,fairy|50|100|189|50|80|285
185|sudowoodo|rock|30|70|144|100|115|380
186|politoed|water|70|90|225|75|75|339
187|hoppip|grass,flying|50|35|50|35|40|5
188|skiploom|grass,flying|80|55|119|45|50|10
189|jumpluff|grass,flying|110|75|207|55|70|30
190|aipom|normal|85|55|72|70|55|115
191|sunkern|grass|30|30|36|30|30|18
192|sunflora|grass|30|75|149|75|55|85
193|yanma|bug,flying|95|65|78|65|45|380
194|wooper|water,ground|15|55|42|45|45|85
195|quagsire|water,ground|35|95|151|85|85|750
196|espeon|psychic|110|65|184|65|60|265
197|umbreon|dark|65|95|184|65|110|270
198|murkrow|dark,flying|91|60|81|85|42|21
199|slowking|water,psychic|30|95|172|75|80|795
200|misdreavus|ghost|85|60|87|60|60|10
201|unown|psychic|48|48|118|72|48|50
202|wobbuffet|psychic|33|190|142|33|58|285
203|girafarig|normal,psychic|85|70|159|80|65|415
204|pineco|bug|15|50|58|65|90|72
205|forretress|bug,steel|40|75|163|90|140|1258
206|dunsparce|normal|45|100|145|70|70|140
207|gligar|ground,flying|85|65|86|75|105|648
208|steelix|steel,ground|30|75|179|85|200|4000
209|snubbull|fairy|30|60|60|80|50|78
210|granbull|fairy|45|90|158|120|75|487
211|qwilfish|water,poison|85|65|88|95|85|39
212|scizor|bug,steel|65|70|175|130|100|1180
213|shuckle|bug,rock|5|20|177|10|230|205
214|heracross|bug,fighting|85|80|175|125|75|540
215|sneasel|dark,ice|115|55|86|95|55|280
216|teddiursa|normal|40|60|66|80|50|88
217|ursaring|normal|55|90|175|130|75|1258
218|slugma|fire|20|40|50|40|40|350
219|magcargo|fire,rock|30|60|151|50|120|550
220|swinub|ice,ground|50|50|50|50|40|65
221|piloswine|ice,ground|50|100|158|100|80|558
222|corsola|water,rock|35|65|144|55|95|50
223|remoraid|water|65|35|60|65|35|120
224|octillery|water|45|75|168|105|75|285
225|delibird|ice,flying|75|45|116|55|45|160
226|mantine|water,flying|70|85|170|40|70|2200
227|skarmory|steel,flying|70|65|163|80|140|505
228|houndour|dark,fire|65|45|66|60|30|108
229|houndoom|dark,fire|95|75|175|90|50|350
230|kingdra|water,dragon|85|75|243|95|95|1520
231|phanpy|ground|40|90|66|60|60|335
232|donphan|ground|50|90|175|120|120|1200
233|porygon2|normal|60|85|180|80|90|325
234|stantler|normal|85|73|163|95|62|712
235|smeargle|normal|75|55|88|20|35|580
236|tyrogue|fighting|35|35|42|35|35|210
237|hitmontop|fighting|70|50|159|95|95|480
238|smoochum|ice,psychic|65|45|61|30|15|60
239|elekid|electric|95|45|72|63|37|235
240|magby|fire|83|45|73|75|37|214
241|miltank|normal|100|95|172|80|105|755
242|blissey|normal|55|255|608|10|10|468
243|raikou|electric|115|90|261|85|75|1780
244|entei|fire|100|115|261|115|85|1980
245|suicune|water|85|100|261|75|115|1870
246|larvitar|rock,ground|41|50|60|64|50|720
247|pupitar|rock,ground|51|70|144|84|70|1520
248|tyranitar|rock,dark|61|100|270|134|110|2020
249|lugia|psychic,flying|110|106|306|90|130|2160
250|ho-oh|fire,flying|90|106|306|130|90|1990
251|celebi|psychic,grass|100|100|270|100|100|50
252|treecko|grass|70|40|62|45|35|50
253|grovyle|grass|95|50|142|65|45|216
254|sceptile|grass|120|70|239|85|65|522
255|torchic|fire|45|45|62|60|40|25
256|combusken|fire,fighting|55|60|142|85|60|195
257|blaziken|fire,fighting|80|80|239|120|70|520
258|mudkip|water|40|50|62|70|50|76
259|marshtomp|water,ground|50|70|142|85|70|280
260|swampert|water,ground|60|100|241|110|90|819
261|poochyena|dark|35|35|56|55|35|136
262|mightyena|dark|70|70|147|90|70|370
263|zigzagoon|normal|60|38|56|30|41|175
264|linoone|normal|100|78|147|70|61|325
265|wurmple|bug|20|45|56|45|35|36
266|silcoon|bug|15|50|72|35|55|100
267|beautifly|bug,flying|65|60|178|70|50|284
268|cascoon|bug|15|50|72|35|55|115
269|dustox|bug,poison|65|60|173|50|70|316
270|lotad|water,grass|30|40|44|30|30|26
271|lombre|water,grass|50|60|119|50|50|325
272|ludicolo|water,grass|70|80|216|70|70|550
273|seedot|grass|30|40|44|40|50|40
274|nuzleaf|grass,dark|60|70|119|70|40|280
275|shiftry|grass,dark|80|90|216|100|60|596
276|taillow|normal,flying|85|40|54|55|30|23
277|swellow|normal,flying|125|60|159|85|60|198
278|wingull|water,flying|85|40|54|30|30|95
279|pelipper|water,flying|65|60|154|50|100|280
280|ralts|psychic,fairy|40|28|40|25|25|66
281|kirlia|psychic,fairy|50|38|97|35|35|202
282|gardevoir|psychic,fairy|80|68|233|65|65|484
283|surskit|bug,water|65|40|54|30|32|17
284|masquerain|bug,flying|80|70|159|60|62|36
285|shroomish|grass|35|60|59|40|60|45
286|breloom|grass,fighting|70|60|161|130|80|392
287|slakoth|normal|30|60|56|60|60|240
288|vigoroth|normal|90|80|154|80|80|465
289|slaking|normal|100|150|252|160|100|1305
290|nincada|bug,ground|40|31|53|45|90|55
291|ninjask|bug,flying|160|61|160|90|45|120
292|shedinja|bug,ghost|40|1|83|90|45|12
293|whismur|normal|28|64|48|51|23|163
294|loudred|normal|48|84|126|71|43|405
295|exploud|normal|68|104|221|91|63|840
296|makuhita|fighting|25|72|47|60|30|864
297|hariyama|fighting|50|144|166|120|60|2538
298|azurill|normal,fairy|20|50|38|20|40|20
299|nosepass|rock|30|30|75|45|135|970
300|skitty|normal|50|50|52|45|45|110
301|delcatty|normal|90|70|140|65|65|326
302|sableye|dark,ghost|50|50|133|75|75|110
303|mawile|steel,fairy|50|50|133|85|85|115
304|aron|steel,rock|30|50|66|70|100|600
305|lairon|steel,rock|40|60|151|90|140|1200
306|aggron|steel,rock|50|70|239|110|180|3600
307|meditite|fighting,psychic|60|30|56|40|55|112
308|medicham|fighting,psychic|80|60|144|60|75|315
309|electrike|electric|65|40|59|45|40|152
310|manectric|electric|105|70|166|75|60|402
311|plusle|electric|95|60|142|50|40|42
312|minun|electric|95|60|142|40|50|42
313|volbeat|bug|85|65|151|73|75|177
314|illumise|bug|85|65|151|47|75|177
315|roselia|grass,poison|65|50|140|60|45|20
316|gulpin|poison|40|70|60|43|53|103
317|swalot|poison|55|100|163|73|83|800
318|carvanha|water,dark|65|45|61|90|20|208
319|sharpedo|water,dark|95|70|161|120|40|888
320|wailmer|water|60|130|80|70|35|1300
321|wailord|water|60|170|175|90|45|3980
322|numel|fire,ground|35|60|61|60|40|240
323|camerupt|fire,ground|40|70|161|100|70|2200
324|torkoal|fire|20|70|165|85|140|804
325|spoink|psychic|60|60|66|25|35|306
326|grumpig|psychic|80|80|165|45|65|715
327|spinda|normal|60|60|126|60|60|50
328|trapinch|ground|10|45|58|100|45|150
329|vibrava|ground,dragon|70|50|119|70|50|153
330|flygon|ground,dragon|100|80|234|100|80|820
331|cacnea|grass|35|50|67|85|40|513
332|cacturne|grass,dark|55|70|166|115|60|774
333|swablu|normal,flying|50|45|62|40|60|12
334|altaria|dragon,flying|80|75|172|70|90|206
335|zangoose|normal|90|73|160|115|60|403
336|seviper|poison|65|73|160|100|60|525
337|lunatone|rock,psychic|70|90|161|55|65|1680
338|solrock|rock,psychic|70|90|161|95|85|1540
339|barboach|water,ground|60|50|58|48|43|19
340|whiscash|water,ground|60|110|164|78|73|236
341|corphish|water|35|43|62|80|65|115
342|crawdaunt|water,dark|55|63|164|120|85|328
343|baltoy|ground,psychic|55|40|60|40|55|215
344|claydol|ground,psychic|75|60|175|70|105|1080
345|lileep|rock,grass|23|66|71|41|77|238
346|cradily|rock,grass|43|86|173|81|97|604
347|anorith|rock,bug|75|45|71|95|50|125
348|armaldo|rock,bug|45|75|173|125|100|682
349|feebas|water|80|20|40|15|20|74
350|milotic|water|81|95|189|60|79|1620
351|castform|normal|70|70|147|70|70|8
352|kecleon|normal|40|60|154|90|70|220
353|shuppet|ghost|45|44|59|75|35|23
354|banette|ghost|65|64|159|115|65|125
355|duskull|ghost|25|20|59|40|90|150
356|dusclops|ghost|25|40|159|70|130|306
357|tropius|grass,flying|51|99|161|68|83|1000
358|chimecho|psychic|65|75|159|50|80|10
359|absol|dark|75|65|163|130|60|470
360|wynaut|psychic|23|95|52|23|48|140
361|snorunt|ice|50|50|60|50|50|168
362|glalie|ice|80|80|168|80|80|2565
363|spheal|ice,water|25|70|58|40|50|395
364|sealeo|ice,water|45|90|144|60|70|876
365|walrein|ice,water|65|110|239|80|90|1506
366|clamperl|water|32|35|69|64|85|525
367|huntail|water|52|55|170|104|105|270
368|gorebyss|water|52|55|170|84|105|226
369|relicanth|water,rock|55|100|170|90|130|234
370|luvdisc|water|97|43|116|30|55|87
371|bagon|dragon|50|45|60|75|60|421
372|shelgon|dragon|50|65|147|95|100|1105
373|salamence|dragon,flying|100|95|270|135|80|1026
374|beldum|steel,psychic|30|40|60|55|80|952
375|metang|steel,psychic|50|60|147|75|100|2025
376|metagross|steel,psychic|70|80|270|135|130|5500
377|regirock|rock|50|80|261|100|200|2300
378|regice|ice|50|80|261|50|100|1750
379|registeel|steel|50|80|261|75|150|2050
380|latias|dragon,psychic|110|80|270|80|90|400
381|latios|dragon,psychic|110|80|270|90|80|600
382|kyogre|water|90|100|302|100|90|3520
383|groudon|ground|90|100|302|150|140|9500
384|rayquaza|dragon,flying|95|105|306|150|90|2065
385|jirachi|steel,psychic|100|100|270|100|100|11
386|deoxys-normal|psychic|150|50|270|150|50|608
387|turtwig|grass|31|55|64|68|64|102
388|grotle|grass|36|75|142|89|85|970
389|torterra|grass,ground|56|95|236|109|105|3100
390|chimchar|fire|61|44|62|58|44|62
391|monferno|fire,fighting|81|64|142|78|52|220
392|infernape|fire,fighting|108|76|240|104|71|550
393|piplup|water|40|53|63|51|53|52
394|prinplup|water|50|64|142|66|68|230
395|empoleon|water,steel|60|84|239|86|88|845
396|starly|normal,flying|60|40|49|55|30|20
397|staravia|normal,flying|80|55|119|75|50|155
398|staraptor|normal,flying|100|85|218|120|70|249
399|bidoof|normal|31|59|50|45|40|200
400|bibarel|normal,water|71|79|144|85|60|315
401|kricketot|bug|25|37|39|25|41|22
402|kricketune|bug|65|77|134|85|51|255
403|shinx|electric|45|45|53|65|34|95
404|luxio|electric|60|60|127|85|49|305
405|luxray|electric|70|80|235|120|79|420
406|budew|grass,poison|55|40|56|30|35|12
