id|name|types|speed|hp|base_experience|attack|defense|weight
407|roserade|grass,poison|90|60|232|70|65|145
408|cranidos|rock|58|67|70|125|40|315
409|rampardos|rock|58|97|173|165|60|1025
410|shieldon|rock,steel|30|30|70|42|118|570
411|bastiodon|rock,steel|30|60|173|52|168|1495
412|burmy|bug|36|40|45|29|45|34
413|wormadam-plant|bug,grass|36|60|148|59|85|65
414|mothim|bug,flying|66|70|148|94|50|233
415|combee|bug,flying|70|30|49|30|42|55
416|vespiquen|bug,flying|40|70|166|80|102|385
417|pachirisu|electric|95|60|142|45|70|39
418|buizel|water|85|55|66|65|35|295
419|floatzel|water|115|85|173|105|55|335
420|cherubi|grass|35|45|55|35|45|33
421|cherrim|grass|85|70|158|60|70|93
422|shellos|water|34|76|65|48|48|63
423|gastrodon|water,ground|39|111|166|83|68|299
424|ambipom|normal|115|75|169|100|66|203
425|drifloon|ghost,flying|70|90|70|50|34|12
426|drifblim|ghost,flying|80|150|174|80|44|150
427|buneary|normal|85|55|70|66|44|55
428|lopunny|normal|105|65|168|76|84|333
429|mismagius|ghost|105|60|173|60|60|44
430|honchkrow|dark,flying|71|100|177|125|52|273
431|glameow|normal|85|49|62|55|42|39
432|purugly|normal|112|71|158|82|64|438
433|chingling|psychic|45|45|57|30|50|6
434|stunky|poison,dark|74|63|66|63|47|192
435|skuntank|poison,dark|84|103|168|93|67|380
436|bronzor|steel,psychic|23|57|60|24|86|605
437|bronzong|steel,psychic|33|67|175|89|116|1870
438|bonsly|rock|10|50|58|80|95|150
439|mime-jr|psychic,fairy|60|20|62|25|45|130
440|happiny|normal|30|100|110|5|5|244
441|chatot|normal,flying|91|76|144|65|45|19
442|spiritomb|ghost,dark|35|50|170|92|108|1080
443|gible|dragon,ground|42|58|60|70|45|205
444|gabite|dragon,ground|82|68|144|90|65|560
445|garchomp|dragon,ground|102|108|270|130|95|950
446|munchlax|normal|5|135|78|85|40|1050
447|riolu|fighting|60|40|57|70|40|202
448|lucario|fighting,steel|90|70|184|110|70|540
449|hippopotas|ground|32|68|66|72|78|495
450|hippowdon|ground|47|108|184|112|118|3000
451|skorupi|poison,bug|65|40|66|50|90|120
452|drapion|poison,dark|95|70|175|90|110|615
453|croagunk|poison,fighting|50|48|60|61|40|230
454|toxicroak|poison,fighting|85|83|172|106|65|444
455|carnivine|grass|46|74|159|100|72|270
456|finneon|water|66|49|66|49|56|70
457|lumineon|water|91|69|161|69|76|240
458|mantyke|water,flying|50|45|69|20|50|650
459|snover|grass,ice|40|60|67|62|50|505
460|abomasnow|grass,ice|60|90|173|92|75|1355
461|weavile|dark,ice|125|70|179|120|65|340
462|magnezone|electric,steel|60|70|241|70|115|1800
463|lickilicky|normal|50|110|180|85|95|1400
464|rhyperior|ground,rock|40|115|241|140|130|2828
465|tangrowth|grass|50|100|187|100|125|1286
466|electivire|electric|95|75|243|123|67|1386
467|magmortar|fire|83|75|243|95|67|680
468|togekiss|fairy,flying|80|85|245|50|95|380
469|yanmega|bug,flying|95|86|180|76|86|515
470|leafeon|grass|95|65|184|110|130|255
471|glaceon|ice|65|65|184|60|110|259
472|gliscor|ground,flying|95|75|179|95|125|425
473|mamoswine|ice,ground|80|110|239|130|80|2910
474|porygon-z|normal|90|85|241|80|70|340
475|gallade|psychic,fighting|80|68|233|125|65|520
476|probopass|rock,steel|40|60|184|55|145|3400
477|dusknoir|ghost|45|45|236|100|135|1066
478|froslass|ice,ghost|110|70|168|80|70|266
479|rotom|electric,ghost|91|50|154|50|77|3
480|uxie|psychic|95|75|261|75|130|3
481|mesprit|psychic|80|80|261|105|105|3
482|azelf|psychic|115|75|261|125|70|3
483|dialga|steel,dragon|90|100|306|120|120|6830
484|palkia|water,dragon|100|90|306|120|100|3360
485|heatran|fire,steel|77|91|270|90|106|4300
486|regigigas|normal|100|110|302|160|110|4200
487|giratina-altered|ghost,dragon|90|150|306|100|120|7500
488|cresselia|psychic|85|120|270|70|120|856
489|phione|water|80|80|216|80|80|31
490|manaphy|water|100|100|270|100|100|14
491|darkrai|dark|125|70|270|90|90|505
492|shaymin-land|grass|100|100|270|100|100|21
493|arceus|normal|120|120|324|120|120|3200
494|victini|psychic,fire|100|100|270|100|100|40
495|snivy|grass|63|45|62|45|55|81
496|servine|grass|83|60|145|60|75|160
497|serperior|grass|113|75|238|75|95|630
498|tepig|fire|45|65|62|63|45|99
499|pignite|fire,fighting|55|90|146|93|55|555
500|emboar|fire,fighting|65|110|238|123|65|1500
501|oshawott|water|45|55|62|55|45|59
502|dewott|water|60|75|145|75|60|245
503|samurott|water|70|95|238|100|85|946
504|patrat|normal|42|45|51|55|39|116
505|watchog|normal|77|60|147|85|69|270
506|lillipup|normal|55|45|55|60|45|41
507|herdier|normal|60|65|130|80|65|147
508|stoutland|normal|80|85|225|110|90|610
509|purrloin|dark|66|41|56|50|37|101
510|liepard|dark|106|64|156|88|50|375
511|pansage|grass|64|50|63|53|48|105
512|simisage|grass|101|75|174|98|63|305
513|pansear|fire|64|50|63|53|48|110
514|simisear|fire|101|75|174|98|63|280
515|panpour|water|64|50|63|53|48|135
516|simipour|water|101|75|174|98|63|290
517|munna|psychic|24|76|58|25|45|233
518|musharna|psychic|29|116|170|55|85|605
519|pidove|normal,flying|43|50|53|55|50|21
520|tranquill|normal,flying|65|62|125|77|62|150
521|unfezant|normal,flying|93|80|220|115|80|290
522|blitzle|electric|76|45|59|60|32|298
523|zebstrika|electric|116|75|174|100|63|795
524|roggenrola|rock|15|55|56|75|85|180
525|boldore|rock|20|70|137|105|105|1020
526|gigalith|rock|25|85|232|135|130|2600
527|woobat|psychic,flying|72|65|65|45|43|21
528|swoobat|psychic,flying|114|67|149|57|55|105
529|drilbur|ground|68|60|66|85|40|85
530|excadrill|ground,steel|88|110|178|135|60|404
531|audino|normal|50|103|390|60|86|310
532|timburr|fighting|35|75|61|80|55|125
533|gurdurr|fighting|40|85|142|105|85|400
534|conkeldurr|fighting|45|105|227|140|95|870
535|tympole|water|64|50|59|50|40|45
536|palpitoad|water,ground|69|75|134|65|55|170
537|seismitoad|water,ground|74|105|229|95|75|620
538|throh|fighting|45|120|163|100|85|555
539|sawk|fighting|85|75|163|125|75|510
540|sewaddle|bug,grass|42|45|62|53|70|25
541|swadloon|bug,grass|42|55|133|63|90|73
542|leavanny|bug,grass|92|75|225|103|80|205
543|venipede|bug,poison|57|30|52|45|59|53
544|whirlipede|bug,poison|47|40|126|55|99|585
545|scolipede|bug,poison|112|60|218|100|89|2005
546|cottonee|grass,fairy|66|40|56|27|60|6
547|whimsicott|grass,fairy|116|60|168|67|85|66
548|petilil|grass|30|45|56|35|50|66
549|lilligant|grass|90|70|168|60|75|163
550|basculin-red-striped|water|98|70|161|92|65|180
551|sandile|ground,dark|65|50|58|72|35|152
552|krokorok|ground,dark|74|60|123|82|45|334
553|krookodile|ground,dark|92|95|234|117|80|963
554|darumaka|fire|50|70|63|90|45|375
555|darmanitan-standard|fire|95|105|168|140|55|929
556|maractus|grass|60|75|161|86|67|280
557|dwebble|bug,rock|55|50|65|65|85|145
558|crustle|bug,rock|45|70|170|105|125|2000
559|scraggy|dark,fighting|48|50|70|75|70|118
560|scrafty|dark,fighting|58|65|171|90|115|300
561|sigilyph|psychic,flying|97|72|172|58|80|140
562|yamask|ghost|30|38|61|30|85|15
563|cofagrigus|ghost|30|58|169|50|145|765
564|tirtouga|water,rock|22|54|71|78|103|165
565|carracosta|water,rock|32|74|173|108|133|810
566|archen|rock,flying|70|55|71|112|45|95
567|archeops|rock,flying|110|75|177|140|65|320
568|trubbish|poison|65|50|66|50|62|310
569|garbodor|poison|75|80|166|95|82|1073
570|zorua|dark|65|40|66|65|40|125
571|zoroark|dark|105|60|179|105|60|811
572|minccino|normal|75|55|60|50|40|58
573|cinccino|normal|115|75|165|95|60|75
574|gothita|psychic|45|45|58|30|50|58
575|gothorita|psychic|55|60|137|45|70|180
576|gothitelle|psychic|65|70|221|55|95|440
577|solosis|psychic|20|45|58|30|40|10
578|duosion|psychic|30|65|130|40|50|80
579|reuniclus|psychic|30|110|221|65|75|201
580|ducklett|water,flying|55|62|61|44|50|55
581|swanna|water,flying|98|75|166|87|63|242
582|vanillite|ice|44|36|61|50|50|57
583|vanillish|ice|59|51|138|65|65|410
584|vanilluxe|ice|79|71|241|95|85|575
585|deerling|normal,grass|75|60|67|60|50|195
586|sawsbuck|normal,grass|95|80|166|100|70|925
587|emolga|electric,flying|103|55|150|75|60|50
588|karrablast|bug|60|50|63|75|45|59
589|escavalier|bug,steel|20|70|173|135|105|330
590|foongus|grass,poison|15|69|59|55|45|10
591|amoonguss|grass,poison|30|114|162|85|70|105
592|frillish|water,ghost|40|55|67|40|50|330
593|jellicent|water,ghost|60|100|168|60|70|1350
594|alomomola|water|65|165|165|75|80|316
595|joltik|bug,electric|65|50|64|47|50|6
596|galvantula|bug,electric|108|70|165|77|60|143
597|ferroseed|grass,steel|10|44|61|50|91|188
598|ferrothorn|grass,steel|20|74|171|94|131|1100
599|klink|steel|30|40|60|55|70|210
600|klang|steel|50|60|154|80|95|510
601|klinklang|steel|90|60|234|100|115|810
602|tynamo|electric|60|35|55|55|40|3
603|eelektrik|electric|40|65|142|85|70|220
604|eelektross|electric|50|85|232|115|80|805
605|elgyem|psychic|30|55|67|55|55|90
606|beheeyem|psychic|40|75|170|75|75|345
607|litwick|ghost,fire|20|50|55|30|55|31
608|lampent|ghost,fire|55|60|130|40|60|130
609|chandelure|ghost,fire|80|60|234|55|90|343
610|axew|dragon|57|46|64|87|60|180
611|fraxure|dragon|67|66|144|117|70|360
612|haxorus|dragon|97|76|243|147|90|1055
613|cubchoo|ice|40|55|61|70|40|85
614|beartic|ice|50|95|177|130|80|2600
615|cryogonal|ice|105|80|180|50|50|1480
616|shelmet|bug|25|50|61|40|85|77
617|accelgor|bug|145|80|173|70|40|253
618|stunfisk|ground,electric|32|109|165|66|84|110
619|mienfoo|fighting|65|45|70|85|50|200
620|mienshao|fighting|105|65|179|125|60|355
621|druddigon|dragon|48|77|170|120|90|1390
622|golett|ground,ghost|35|59|61|74|50|920
623|golurk|ground,ghost|55|89|169|124|80|3300
624|pawniard|dark,steel|60|45|68|85|70|102
625|bisharp|dark,steel|70|65|172|125|100|700
626|bouffalant|normal|55|95|172|110|95|946
627|rufflet|normal,flying|60|70|70|83|50|105
628|braviary|normal,flying|80|100|179|123|75|410
629|vullaby|dark,flying|60|70|74|55|75|90
630|mandibuzz|dark,flying|80|110|179|65|105|395
631|heatmor|fire|65|85|169|97|66|580
632|durant|bug,steel|109|58|169|109|112|330
633|deino|dark,dragon|38|52|60|65|50|173
634|zweilous|dark,dragon|58|72|147|85|70|500
635|hydreigon|dark,dragon|98|92|270|105|90|1600
636|larvesta|bug,fire|60|55|72|85|55|288
637|volcarona|bug,fire|100|85|248|60|65|460
638|cobalion|steel,fighting|108|91|261|90|129|2500
639|terrakion|rock,fighting|108|91|261|129|90|2600
640|virizion|grass,fighting|108|91|261|90|72|2000
641|tornadus-incarnate|flying|111|79|261|115|70|630
642|thundurus-incarnate|electric,flying|111|79|261|115|70|610
643|reshiram|dragon,fire|90|100|306|120|100|3300
644|zekrom|dragon,electric|90|100|306|150|120|3450
645|landorus-incarnate|ground,flying|101|89|270|125|90|680
646|kyurem|dragon,ice|95|125|297|130|90|3250
647|keldeo-ordinary|water,fighting|108|91|261|72|90|485
648|meloetta-aria|normal,psychic|90|100|270|77|77|65
649|genesect|bug,steel|99|71|270|120|95|825
650|chespin|grass|38|56|63|61|65|90
651|quilladin|grass|57|61|142|78|95|290
652|chesnaught|grass,fighting|64|88|239|107|122|900
653|fennekin|fire|60|40|61|45|40|94
654|braixen|fire|73|59|143|59|58|145
655|delphox|fire,psychic|104|75|240|69|72|390
656|froakie|water|71|41|63|56|40|70
657|frogadier|water|97|54|142|63|52|109
658|greninja|water,dark|122|72|239|95|67|400
659|bunnelby|normal|57|38|47|36|38|50
660|diggersby|normal,ground|78|85|148|56|77|424
661|fletchling|normal,flying|62|45|56|50|43|17
662|fletchinder|fire,flying|84|62|134|73|55|160
663|talonflame|fire,flying|126|78|175|81|71|245
664|scatterbug|bug|35|38|40|35|40|25
665|spewpa|bug|29|45|75|22|60|84
666|vivillon|bug,flying|89|80|185|52|50|170
667|litleo|fire,normal|72|62|74|50|58|135
668|pyroar|fire,normal|106|86|177|68|72|815
669|flabebe|fairy|42|44|61|38|39|1
670|floette|fairy|52|54|130|45|47|9
671|florges|fairy|75|78|248|65|68|100
672|skiddo|grass|52|66|70|65|48|310
673|gogoat|grass|68|123|186|100|62|910
674|pancham|fighting|43|67|70|82|62|80
675|pangoro|fighting,dark|58|95|173|124|78|1360
676|furfrou|normal|102|75|165|80|60|280
677|espurr|psychic|68|62|71|48|54|35
678|meowstic-male|psychic|104|74|163|48|76|85
679|honedge|steel,ghost|28|45|65|80|100|20
680|doublade|steel,ghost|35|59|157|110|150|45
681|aegislash-shield|steel,ghost|60|60|234|50|140|530
682|spritzee|fairy|23|78|68|52|60|5
683|aromatisse|fairy|29|101|162|72|72|155
684|swirlix|fairy|49|62|68|48|66|35
685|slurpuff|fairy|72|82|168|80|86|50
686|inkay|dark,psychic|45|53|58|54|53|35
687|malamar|dark,psychic|73|86|169|92|88|470
688|binacle|rock,water|50|42|61|52|67|310
689|barbaracle|rock,water|68|72|175|105|115|960
690|skrelp|poison,water|30|50|64|60|60|73
691|dragalge|poison,dragon|44|65|173|75|90|815
692|clauncher|water|44|50|66|53|62|83
693|clawitzer|water|59|71|100|73|88|353
694|helioptile|electric,normal|70|44|58|38|33|60
695|heliolisk|electric,normal|109|62|168|55|52|210
696|tyrunt|rock,dragon|48|58|72|89|77|260
697|tyrantrum|rock,dragon|71|82|182|121|119|2700
698|amaura|rock,ice|46|77|72|59|50|252
699|aurorus|rock,ice|58|123|104|77|72|2250
700|sylveon|fairy|60|95|184|65|65|235
701|hawlucha|fighting,flying|118|78|175|92|75|215
702|dedenne|electric,fairy|101|67|151|58|57|22
703|carbink|rock,fairy|50|50|100|50|150|57
704|goomy|dragon|40|45|60|50|35|28
705|sliggoo|dragon|60|68|158|75|53|175
706|goodra|dragon|80|90|270|100|70|1505
707|klefki|steel,fairy|75|57|165|80|91|30
708|phantump|ghost,grass|38|43|62|70|48|70
709|trevenant|ghost,grass|56|85|166|110|76|710
710|pumpkaboo-average|ghost,grass|51|49|67|66|70|50
711|gourgeist-average|ghost,grass|84|65|173|90|122|125
712|bergmite|ice|28|55|61|69|85|995
713|avalugg|ice|28|95|180|117|184|5050
714|noibat|flying,dragon|55|40|49|30|35|80
715|noivern|flying,dragon|123|85|187|70|80|850
716|xerneas|fairy|99|126|306|131|95|2150
717|yveltal|dark,flying|99|126|306|131|95|2030
718|zygarde|dragon,ground|95|108|270|100|121|3050
719|diancie|rock,fairy|50|50|270|100|150|88
720|hoopa|psychic,ghost|70|80|270|110|60|90
721|volcanion|fire,water|70|80|270|110|120|1950
722|rowlet|grass,flying|42|68|64|55|55|15
723|dartrix|grass,flying|52|78|147|75|75|160
724|decidueye|grass,ghost|70|78|239|107|75|366
725|litten|fire|70|45|64|65|40|43
726|torracat|fire|90|65|147|85|50|250
727|incineroar|fire,dark|60|95|239|115|90|830
728|popplio|water|40|50|64|54|54|75
729|brionne|water|50|60|147|69|69|175
730|primarina|water,fairy|60|80|239|74|74|440
731|pikipek|normal,flying|65|35|53|75|30|12
732|trumbeak|normal,flying|75|55|124|85|50|148
733|toucannon|normal,flying|60|80|218|120|75|260
734|yungoos|normal|45|48|51|70|30|60
735|gumshoos|normal|45|88|146|110|60|142
736|grubbin|bug|46|47|60|62|45|44
737|charjabug|bug,electric|36|57|140|82|95|105
738|vikavolt|bug,electric|43|77|225|70|90|450
739|crabrawler|fighting|63|47|68|82|57|70
740|crabominable|fighting,ice|43|97|167|132|77|1800
741|oricorio-baile|fire,flying|93|75|167|70|70|34
742|cutiefly|bug,fairy|84|40|61|45|40|2
743|ribombee|bug,fairy|124|60|162|55|60|5
744|rockruff|rock|60|45|56|65|40|92
745|lycanroc-midday|rock|112|75|170|115|65|250
746|wishiwashi-solo|water|40|45|61|20|20|3
747|mareanie|poison,water|45|50|61|53|62|80
748|toxapex|poison,water|35|50|173|63|152|145
749|mudbray|ground|45|70|77|100|70|1100
750|mudsdale|ground|35|100|175|125|100|9200
751|dewpider|water,bug|27|38|54|40|52|40
752|araquanid|water,bug|42|68|159|70|92|820
753|fomantis|grass|35|40|50|55|35|15
754|lurantis|grass|45|70|168|105|90|185
755|morelull|grass,fairy|15|40|57|35|55|15
756|shiinotic|grass,fairy|30|60|142|45|80|115
757|salandit|poison,fire|77|48|64|44|40|48
758|salazzle|poison,fire|117|68|168|64|60|222
759|stufful|normal,fighting|50|70|68|75|50|68
760|bewear|normal,fighting|60|120|175|125|80|1350
761|bounsweet|grass|32|42|42|30|38|32
762|steenee|grass|62|52|102|40|48|82
763|tsareena|grass|72|72|230|120|98|214
764|comfey|fairy|100|51|170|52|90|3
765|oranguru|normal,psychic|60|90|172|60|80|760
766|passimian|fighting|80|100|172|120|90|828
767|wimpod|bug,water|80|25|46|35|40|120
768|golisopod|bug,water|40|75|186|125|140|1080
769|sandygast|ghost,ground|15|55|64|55|80|700
770|palossand|ghost,ground|35|85|168|75|110|2500
771|pyukumuku|water|5|55|144|60|130|12
772|type-null|normal|59|95|107|95|95|1205
773|silvally|normal|95|95|257|95|95|1005
774|minior-red-meteor|rock,flying|60|60|154|60|100|400
775|komala|normal|65|65|168|115|65|199
776|turtonator|fire,dragon|36|60|170|78|135|2120
777|togedemaru|electric,steel|96|65|152|98|63|33
778|mimikyu-disguised|ghost,fairy|96|55|167|90|80|7
779|bruxish|water,psychic|92|68|166|105|70|190
780|drampa|normal,dragon|36|78|170|60|85|1850
781|dhelmise|ghost,grass|40|70|181|131|100|2100
782|jangmo-o|dragon|45|45|60|55|65|297
783|hakamo-o|dragon,fighting|65|55|147|75|90|470
784|kommo-o|dragon,fighting|85|75|270|110|125|782
785|tapu-koko|electric,fairy|130|70|257|115|85|205
786|tapu-lele|psychic,fairy|95|70|257|85|75|186
787|tapu-bulu|grass,fairy|75|70|257|130|115|455
788|tapu-fini|water,fairy|85|70|257|75|115|212
789|cosmog|psychic|37|43|40|29|31|1
790|cosmoem|psychic|37|43|140|29|131|9999
791|solgaleo|psychic,steel|97|137|306|137|107|2300
792|lunala|psychic,ghost|97|137|306|113|89|1200
793|nihilego|rock,poison|103|109|257|53|47|555
794|buzzwole|bug,fighting|79|107|257|139|139|3336
795|pheromosa|bug,fighting|151|71|257|137|37|250
796|xurkitree|electric|83|83|257|89|71|1000
797|celesteela|steel,flying|61|97|257|101|103|9999
798|kartana|grass,steel|109|59|257|181|131|1
799|guzzlord|dark,dragon|43|223|257|101|53|8880